_id_x,EOD_INDEX_NAME,EOD_OPEN_INDEX_VAL,EOD_HIGH_INDEX_VAL,EOD_CLOSE_INDEX_VAL,EOD_LOW_INDEX_VAL,EOD_TIMESTAMP,TIMESTAMP,_id_y,HIT_INDEX_NAME_UPPER,HIT_TRADED_QTY,HIT_TURN_OVER,HIT_TIMESTAMP
676168f0338f09ef8452f558,NIFTY 50,24584.8,24624.1,24336.0,24303.45,17-DEC-2024,2024-12-16T18:30:00.000Z,676188970720baa9a1c95776,NIFTY 50,264881033.0,26765.16,17-12-2024
6762ba6fe4003ad82cf194c1,NIFTY 50,24297.95,24394.45,24198.85,24149.85,18-DEC-2024,2024-12-17T18:30:00.000Z,6762d5655241121042ea4e3c,NIFTY 50,235346534.0,23315.92,18-12-2024
67640bf1693bd17298fdf658,NIFTY 50,23877.15,24004.9,23951.7,23870.3,19-DEC-2024,2024-12-18T18:30:00.000Z,676426e62dd9ee863fc5f1aa,NIFTY 50,271128027.0,27815.23,19-12-2024
67655d6f7c8486a047a7bf1c,NIFTY 50,23960.7,24065.8,23587.5,23537.35,20-DEC-2024,2024-12-19T18:30:00.000Z,676581c55241121042ea67e1,NIFTY 50,442714411.0,47084.68,20-12-2024
676951ef5ec1c47403ab9cc6,NIFTY 50,23738.2,23869.55,23753.45,23647.2,23-DEC-2024,2024-12-22T18:30:00.000Z,67696a8c6d2f3b1b77d153f6,NIFTY 50,189758237.0,18243.28,23-12-2024
676aa371593b7cb4ed11a4d4,NIFTY 50,23769.1,23867.65,23727.65,23685.15,24-DEC-2024,2024-12-23T18:30:00.000Z,676abc0d9e9ae5f3fc56c556,NIFTY 50,177664746.0,16010.71,24-12-2024
676d466fa139b8f76461a426,NIFTY 50,23775.8,23854.5,23750.2,23653.6,26-DEC-2024,2024-12-25T18:30:00.000Z,676f88848b8a5eeb00f8800c,NIFTY 50,177681783.0,16695.1,26-12-2024
676e97ef5ec1c47403abd964,NIFTY 50,23801.4,23938.85,23813.4,23800.6,27-DEC-2024,2024-12-26T18:30:00.000Z,676eb53cf1d037c075bbba8d,NIFTY 50,176821521.0,17164.99,27-12-2024
67728c71114d9dad62471b07,NIFTY 50,23796.9,23915.35,23644.9,23599.3,30-DEC-2024,2024-12-29T18:30:00.000Z,6772ac15d8d43cee88ef0ba1,NIFTY 50,364929453.0,33823.95,30-12-2024
6773ddef7a4397eccc1ed83a,NIFTY 50,23560.6,23689.85,23644.8,23460.45,31-DEC-2024,2024-12-30T18:30:00.000Z,6773f68d74e9bcc3ec8b1bfc,NIFTY 50,193627727.0,18646.79,31-12-2024
67752f6f81b29297f793b779,NIFTY 50,23637.65,23822.8,23742.9,23562.8,01-JAN-2025,2024-12-31T18:30:00.000Z,67754cbd4a13aef4a4f67496,NIFTY 50,154921938.0,14266.26,01-01-2025
67769369d4191ba4826a884a,NIFTY 50,23783.0,24226.7,24188.65,23751.55,02-JAN-2025,2025-01-01T18:30:00.000Z,6776998d108635b9deb88116,NIFTY 50,283200811.0,32237.25,02-01-2025
6777d2703f6267b65b71bd8d,NIFTY 50,24196.4,24196.45,24004.75,23976.0,03-JAN-2025,2025-01-02T18:30:00.000Z,6777efbd99c47fa1f17113d2,NIFTY 50,312279515.0,29411.99,03-01-2025
677bc6ef6c2fe5e942c2fa13,NIFTY 50,24045.8,24089.95,23616.05,23551.9,06-JAN-2025,2025-01-05T18:30:00.000Z,677be43cd914451476afaedc,NIFTY 50,278061806.0,25853.64,06-01-2025
677d186fbd1cb816a096b820,NIFTY 50,23679.9,23795.2,23707.9,23637.8,07-JAN-2025,2025-01-06T18:30:00.000Z,677d310db95707d9058379a7,NIFTY 50,262337253.0,22485.65,07-01-2025
677e69f0e09bea18725f196c,NIFTY 50,23746.65,23751.85,23688.95,23496.15,08-JAN-2025,2025-01-07T18:30:00.000Z,677e873db11de24f9f0e0fbf,NIFTY 50,266375381.0,24718.54,08-01-2025
677fbb6f7622848c4e69cb2a,NIFTY 50,23674.75,23689.5,23526.5,23503.05,09-JAN-2025,2025-01-08T18:30:00.000Z,677fd40cb11de24f9f0e35d1,NIFTY 50,269239831.0,26793.85,09-01-2025
67810cf052bbce77ca53325f,NIFTY 50,23551.9,23596.6,23431.5,23344.35,10-JAN-2025,2025-01-09T18:30:00.000Z,67812335da6c79aca5bf6bb0,NIFTY 50,261022434.0,25017.6,10-01-2025
67850170d23ead9a1f7fdca0,NIFTY 50,23195.4,23340.95,23085.95,23047.25,13-JAN-2025,2025-01-12T18:30:00.000Z,67851c62227a4bb3523cf53d,NIFTY 50,316481107.0,26890.37,13-01-2025
678652f038810b0f562063e1,NIFTY 50,23165.9,23264.95,23176.05,23134.15,14-JAN-2025,2025-01-13T18:30:00.000Z,67866de622f5793b27aee933,NIFTY 50,311235510.0,31174.05,14-01-2025
6787a4783f448adf3c6f9fe2,NIFTY 50,23250.45,23293.65,23213.2,23146.45,15-JAN-2025,2025-01-14T18:30:00.000Z,6787bab5174169db8e6169bc,NIFTY 50,228039156.0,21587.78,15-01-2025
6788f5f11ab35b4fa80bbfc2,NIFTY 50,23377.25,23391.65,23311.8,23272.05,16-JAN-2025,2025-01-15T18:30:00.000Z,6789133c1bbbcfff9123e16c,NIFTY 50,299416081.0,29784.82,16-01-2025
678a47718cc9267607deccf4,NIFTY 50,23277.1,23292.1,23203.2,23100.35,17-JAN-2025,2025-01-16T18:30:00.000Z,678a600ce3ddad56d39aee25,NIFTY 50,272945267.0,27040.78,17-01-2025
678e3beff1fa3a0ec8b7a2fb,NIFTY 50,23290.4,23391.1,23344.75,23170.65,20-JAN-2025,2025-01-19T18:30:00.000Z,678e548c670737da1de71b06,NIFTY 50,301455455.0,27333.97,20-01-2025
678f8d6ed263d380fbe7d883,NIFTY 50,23421.65,23426.3,23024.65,22976.85,21-JAN-2025,2025-01-20T18:30:00.000Z,678fa60c221cfbf85fe2da57,NIFTY 50,312871897.0,30106.72,21-01-2025
6790def1bbc5aec483aaabc0,NIFTY 50,23099.15,23169.55,23155.35,22981.3,22-JAN-2025,2025-01-21T18:30:00.000Z,6790f9e5b2e705463dfc918e,NIFTY 50,275951918.0,25462.05,22-01-2025
6792306fadf042977d0edb0d,NIFTY 50,23128.3,23270.8,23205.35,23090.65,23-JAN-2025,2025-01-22T18:30:00.000Z,67924b66283936ad43286dbf,NIFTY 50,275558357.0,27723.78,23-01-2025
679381efaa4954f4fc338ff3,NIFTY 50,23183.9,23347.3,23092.2,23050.0,24-JAN-2025,2025-01-23T18:30:00.000Z,67939ce6832046b1a01b655c,NIFTY 50,264336332.0,24412.46,24-01-2025
